Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBracket
    RBracket

Grammar

Rule 0     S' -> program
    Continue        reduce using rule 17 (statement_unmatched -> If LParen expression RParen statement .)
    Int             reduce using rule 17 (statement_unmatched -> If LParen expression RParen statement .)
    Identifier      reduce using rule 17 (statement_unmatched -> If LParen expression RParen statement .)
    Minus           reduce using rule 17 (statement_unmatched -> If LParen expression RParen statement .)
    BitNot          reduce using rule 17 (statement_unmatched -> If LParen expression RParen statement .)
    Not             reduce using rule 17 (statement_unmatched -> If LParen expression RParen statement .)
    Integer         reduce using rule 17 (statement_unmatched -> If LParen expression RParen statement .)
    LParen          reduce using rule 17 (statement_unmatched -> If LParen expression RParen statement .)
    Semi            reduce using rule 17 (statement_unmatched -> If LParen expression RParen statement .)


state 143

    (18) statement_matched -> While LParen expression RParen statement_matched .

    RBrace          reduce using rule 18 (statement_matched -> While LParen expression RParen statement_matched .)
    If              reduce using rule 18 (statement_matched -> While LParen expression RParen statement_matched .)
    While           reduce using rule 18 (statement_matched -> While LParen expression RParen statement_matched .)
    Return          reduce using rule 18 (statement_matched -> While LParen expression RParen statement_matched .)
    LBrace          reduce using rule 18 (statement_matched -> While LParen expression RParen statement_matched .)
    Break           reduce using rule 18 (statement_matched -> While LParen expression RParen statement_matched .)
    For             reduce using rule 18 (statement_matched -> While LParen expression RParen statement_matched .)
    Do              reduce using rule 18 (statement_matched -> While LParen expression RParen statement_matched .)
    Continue        reduce using rule 18 (statement_matched -> While LParen expression RParen statement_matched .)
    Int             reduce using rule 18 (statement_matched -> While LParen expression RParen statement_matched .)
    Identifier      reduce using rule 18 (statement_matched -> While LParen expression RParen statement_matched .)
    Minus           reduce using rule 18 (statement_matched -> While LParen expression RParen statement_matched .)
    BitNot          reduce using rule 18 (statement_matched -> While LParen expression RParen statement_matched .)
    Not             reduce using rule 18 (statement_matched -> While LParen expression RParen statement_matched .)
    Integer         reduce using rule 18 (statement_matched -> While LParen expression RParen statement_matched .)
    LParen          reduce using rule 18 (statement_matched -> While LParen expression RParen statement_matched .)
    Semi            reduce using rule 18 (statement_matched -> While LParen expression RParen statement_matched .)
    Else            reduce using rule 18 (statement_matched -> While LParen expression RParen statement_matched .)


state 144

    (19) statement_unmatched -> While LParen expression RParen statement_unmatched .

    RBrace          reduce using rule 19 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    If              reduce using rule 19 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    While           reduce using rule 19 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Return          reduce using rule 19 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    LBrace          reduce using rule 19 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Break           reduce using rule 19 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    For             reduce using rule 19 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Do              reduce using rule 19 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Continue        reduce using rule 19 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Int             reduce using rule 19 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Identifier      reduce using rule 19 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Minus           reduce using rule 19 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    BitNot          reduce using rule 19 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Not             reduce using rule 19 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Integer         reduce using rule 19 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    LParen          reduce using rule 19 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Semi            reduce using rule 19 (statement_unmatched -> While LParen expression RParen statement_unmatched .)


state 145

    (66) statement_matched -> For LParen opt_expression Semi opt_expression . Semi opt_expression RParen statement_matched
    (67) statement_unmatched -> For LParen opt_expression Semi opt_expression . Semi opt_expression RParen statement_unmatched

    Semi            shift and go to state 150


state 146

    (68) statement_matched -> For LParen declaration Semi opt_expression . Semi opt_expression RParen statement_matched
    (69) statement_unmatched -> For LParen declaration Semi opt_expression . Semi opt_expression RParen statement_unmatched

    Semi            shift and go to state 151


state 147

    (70) statement_matched -> Do statement_matched While LParen expression . RParen Semi

    RParen          shift and go to state 152


state 148

    (71) statement_unmatched -> Do statement_unmatched While LParen expression . RParen Semi

    RParen          shift and go to state 153


state 149

    (15) statement_matched -> If LParen expression RParen statement_matched Else . statement_matched
    (16) statement_unmatched -> If LParen expression RParen statement_matched Else . statement_unmatched
    (15) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (18) statement_matched -> . While LParen expression RParen statement_matched
    (20) statement_matched -> . Return expression Semi
    (21) statement_matched -> . opt_expression Semi
    (22) statement_matched -> . LBrace block RBrace
    (23) statement_matched -> . Break Semi
    (66) statement_matched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (68) statement_matched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (70) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (72) statement_matched -> . Continue Semi
    (16) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (17) statement_unmatched -> . If LParen expression RParen statement
    (19) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (67) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (69) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_unmatched
    (71) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (24) opt_expression -> . expression
    (25) opt_expression -> . empty
    (28) expression -> . assignment
    (1) empty -> .
    (29) assignment -> . conditional
    (45) assignment -> . Identifier Assign expression
    (30) conditional -> . logical_or
    (62) conditional -> . logical_or Question expression Colon conditional
    (31) logical_or -> . logical_and
    (46) logical_or -> . logical_or Or logical_and
    (32) logical_and -> . bit_or
    (47) logical_and -> . logical_and And bit_or
    (33) bit_or -> . xor
    (48) bit_or -> . bit_or BitOr xor
    (34) xor -> . bit_and
    (49) xor -> . xor Xor bit_and
    (35) bit_and -> . equality
    (50) bit_and -> . bit_and BitAnd equality
    (36) equality -> . relational
    (51) equality -> . equality NotEqual relational
    (52) equality -> . equality Equal relational
    (37) relational -> . additive
    (53) relational -> . relational Less additive
    (54) relational -> . relational Greater additive
    (55) relational -> . relational LessEqual additive
    (56) relational -> . relational GreaterEqual additive
    (38) additive -> . multiplicative
    (57) additive -> . additive Plus multiplicative
    (58) additive -> . additive Minus multiplicative
    (39) multiplicative -> . unary
    (59) multiplicative -> . multiplicative Mul unary
    (60) multiplicative -> . multiplicative Div unary
    (61) multiplicative -> . multiplicative Mod unary
    (40) unary -> . postfix
    (42) unary -> . Minus unary
    (43) unary -> . BitNot unary
    (44) unary -> . Not unary
    (41) postfix -> . primary
    (80) postfix -> . Identifier LParen expression_list RParen
    (63) primary -> . Integer
    (64) primary -> . Identifier
    (65) primary -> . LParen expression RParen

    If              shift and go to state 104
    While           shift and go to state 105
    Return          shift and go to state 106
    LBrace          shift and go to state 96
    Break           shift and go to state 108
    For             shift and go to state 109
    Do              shift and go to state 110
    Continue        shift and go to state 111
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 17
    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    expression                     shift and go to state 103
    statement_matched              shift and go to state 154
    statement_unmatched            shift and go to state 155
    opt_expression                 shift and go to state 107
    empty                          shift and go to state 112
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    logical_or                     shift and go to state 21
    logical_and                    shift and go to state 22
    bit_or                         shift and go to state 23
    xor                            shift and go to state 24
    bit_and                        shift and go to state 25
    equality                       shift and go to state 26
    relational                     shift and go to state 27
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 150

    (66) statement_matched -> For LParen opt_expression Semi opt_expression Semi . opt_expression RParen statement_matched
    (67) statement_unmatched -> For LParen opt_expression Semi opt_expression Semi . opt_expression RParen statement_unmatched
    (24) opt_expression -> . expression
    (25) opt_expression -> . empty
    (28) expression -> . assignment
    (1) empty -> .
    (29) assignment -> . conditional
    (45) assignment -> . Identifier Assign expression
    (30) conditional -> . logical_or
    (62) conditional -> . logical_or Question expression Colon conditional
    (31) logical_or -> . logical_and
    (46) logical_or -> . logical_or Or logical_and
    (32) logical_and -> . bit_or
    (47) logical_and -> . logical_and And bit_or
    (33) bit_or -> . xor
    (48) bit_or -> . bit_or BitOr xor
    (34) xor -> . bit_and
    (49) xor -> . xor Xor bit_and
    (35) bit_and -> . equality
    (50) bit_and -> . bit_and BitAnd equality
    (36) equality -> . relational
    (51) equality -> . equality NotEqual relational
    (52) equality -> . equality Equal relational
    (37) relational -> . additive
    (53) relational -> . relational Less additive
    (54) relational -> . relational Greater additive
    (55) relational -> . relational LessEqual additive
    (56) relational -> . relational GreaterEqual additive
    (38) additive -> . multiplicative
    (57) additive -> . additive Plus multiplicative
    (58) additive -> . additive Minus multiplicative
    (39) multiplicative -> . unary
    (59) multiplicative -> . multiplicative Mul unary
    (60) multiplicative -> . multiplicative Div unary
    (61) multiplicative -> . multiplicative Mod unary
    (40) unary -> . postfix
    (42) unary -> . Minus unary
    (43) unary -> . BitNot unary
    (44) unary -> . Not unary
    (41) postfix -> . primary
    (80) postfix -> . Identifier LParen expression_list RParen
    (63) primary -> . Integer
    (64) primary -> . Identifier
    (65) primary -> . LParen expression RParen

    RParen          reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 17
    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    opt_expression                 shift and go to state 156
    expression                     shift and go to state 103
    empty                          shift and go to state 112
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    logical_or                     shift and go to state 21
    logical_and                    shift and go to state 22
    bit_or                         shift and go to state 23
    xor                            shift and go to state 24
    bit_and                        shift and go to state 25
    equality                       shift and go to state 26
    relational                     shift and go to state 27
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 151

    (68) statement_matched -> For LParen declaration Semi opt_expression Semi . opt_expression RParen statement_matched
    (69) statement_unmatched -> For LParen declaration Semi opt_expression Semi . opt_expression RParen statement_unmatched
    (24) opt_expression -> . expression
    (25) opt_expression -> . empty
    (28) expression -> . assignment
    (1) empty -> .
    (29) assignment -> . conditional
    (45) assignment -> . Identifier Assign expression
    (30) conditional -> . logical_or
    (62) conditional -> . logical_or Question expression Colon conditional
    (31) logical_or -> . logical_and
    (46) logical_or -> . logical_or Or logical_and
    (32) logical_and -> . bit_or
    (47) logical_and -> . logical_and And bit_or
    (33) bit_or -> . xor
    (48) bit_or -> . bit_or BitOr xor
    (34) xor -> . bit_and
    (49) xor -> . xor Xor bit_and
    (35) bit_and -> . equality
    (50) bit_and -> . bit_and BitAnd equality
    (36) equality -> . relational
    (51) equality -> . equality NotEqual relational
    (52) equality -> . equality Equal relational
    (37) relational -> . additive
    (53) relational -> . relational Less additive
    (54) relational -> . relational Greater additive
    (55) relational -> . relational LessEqual additive
    (56) relational -> . relational GreaterEqual additive
    (38) additive -> . multiplicative
    (57) additive -> . additive Plus multiplicative
    (58) additive -> . additive Minus multiplicative
    (39) multiplicative -> . unary
    (59) multiplicative -> . multiplicative Mul unary
    (60) multiplicative -> . multiplicative Div unary
    (61) multiplicative -> . multiplicative Mod unary
    (40) unary -> . postfix
    (42) unary -> . Minus unary
    (43) unary -> . BitNot unary
    (44) unary -> . Not unary
    (41) postfix -> . primary
    (80) postfix -> . Identifier LParen expression_list RParen
    (63) primary -> . Integer
    (64) primary -> . Identifier
    (65) primary -> . LParen expression RParen

    RParen          reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 17
    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    opt_expression                 shift and go to state 157
    expression                     shift and go to state 103
    empty                          shift and go to state 112
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    logical_or                     shift and go to state 21
    logical_and                    shift and go to state 22
    bit_or                         shift and go to state 23
    xor                            shift and go to state 24
    bit_and                        shift and go to state 25
    equality                       shift and go to state 26
    relational                     shift and go to state 27
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 152

    (70) statement_matched -> Do statement_matched While LParen expression RParen . Semi

    Semi            shift and go to state 158


state 153

    (71) statement_unmatched -> Do statement_unmatched While LParen expression RParen . Semi

    Semi            shift and go to state 159


state 154

    (15) statement_matched -> If LParen expression RParen statement_matched Else statement_matched .

    RBrace          reduce using rule 15 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    If              reduce using rule 15 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    While           reduce using rule 15 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Return          reduce using rule 15 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    LBrace          reduce using rule 15 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Break           reduce using rule 15 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    For             reduce using rule 15 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Do              reduce using rule 15 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Continue        reduce using rule 15 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Int             reduce using rule 15 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Identifier      reduce using rule 15 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Minus           reduce using rule 15 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    BitNot          reduce using rule 15 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Not             reduce using rule 15 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Integer         reduce using rule 15 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    LParen          reduce using rule 15 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Semi            reduce using rule 15 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Else            reduce using rule 15 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)


state 155

    (16) statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .

    RBrace          reduce using rule 16 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    If              reduce using rule 16 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    While           reduce using rule 16 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Return          reduce using rule 16 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    LBrace          reduce using rule 16 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Break           reduce using rule 16 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    For             reduce using rule 16 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Do              reduce using rule 16 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Continue        reduce using rule 16 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Int             reduce using rule 16 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Identifier      reduce using rule 16 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Minus           reduce using rule 16 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    BitNot          reduce using rule 16 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Not             reduce using rule 16 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Integer         reduce using rule 16 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    LParen          reduce using rule 16 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Semi            reduce using rule 16 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)


state 156

    (66) statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression . RParen statement_matched
    (67) statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression . RParen statement_unmatched

    RParen          shift and go to state 160


state 157

    (68) statement_matched -> For LParen declaration Semi opt_expression Semi opt_expression . RParen statement_matched
    (69) statement_unmatched -> For LParen declaration Semi opt_expression Semi opt_expression . RParen statement_unmatched

    RParen          shift and go to state 161


state 158

    (70) statement_matched -> Do statement_matched While LParen expression RParen Semi .

    RBrace          reduce using rule 70 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    If              reduce using rule 70 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    While           reduce using rule 70 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Return          reduce using rule 70 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    LBrace          reduce using rule 70 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Break           reduce using rule 70 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    For             reduce using rule 70 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Do              reduce using rule 70 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Continue        reduce using rule 70 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Int             reduce using rule 70 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Identifier      reduce using rule 70 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Minus           reduce using rule 70 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    BitNot          reduce using rule 70 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Not             reduce using rule 70 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Integer         reduce using rule 70 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    LParen          reduce using rule 70 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Semi            reduce using rule 70 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Else            reduce using rule 70 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)


state 159

    (71) statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .

    RBrace          reduce using rule 71 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    If              reduce using rule 71 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    While           reduce using rule 71 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    Return          reduce using rule 71 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    LBrace          reduce using rule 71 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    Break           reduce using rule 71 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    For             reduce using rule 71 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    Do              reduce using rule 71 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    Continue        reduce using rule 71 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    Int             reduce using rule 71 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    Identifier      reduce using rule 71 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    Minus           reduce using rule 71 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    BitNot          reduce using rule 71 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    Not             reduce using rule 71 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    Integer         reduce using rule 71 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    LParen          reduce using rule 71 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    Semi            reduce using rule 71 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)


state 160

    (66) statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen . statement_matched
    (67) statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen . statement_unmatched
    (15) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (18) statement_matched -> . While LParen expression RParen statement_matched
    (20) statement_matched -> . Return expression Semi
    (21) statement_matched -> . opt_expression Semi
    (22) statement_matched -> . LBrace block RBrace
    (23) statement_matched -> . Break Semi
    (66) statement_matched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (68) statement_matched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (70) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (72) statement_matched -> . Continue Semi
    (16) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (17) statement_unmatched -> . If LParen expression RParen statement
    (19) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (67) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (69) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_unmatched
    (71) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (24) opt_expression -> . expression
    (25) opt_expression -> . empty
    (28) expression -> . assignment
    (1) empty -> .
    (29) assignment -> . conditional
    (45) assignment -> . Identifier Assign expression
    (30) conditional -> . logical_or
    (62) conditional -> . logical_or Question expression Colon conditional
    (31) logical_or -> . logical_and
    (46) logical_or -> . logical_or Or logical_and
    (32) logical_and -> . bit_or
    (47) logical_and -> . logical_and And bit_or
    (33) bit_or -> . xor
    (48) bit_or -> . bit_or BitOr xor
    (34) xor -> . bit_and
    (49) xor -> . xor Xor bit_and
    (35) bit_and -> . equality
    (50) bit_and -> . bit_and BitAnd equality
    (36) equality -> . relational
    (51) equality -> . equality NotEqual relational
    (52) equality -> . equality Equal relational
    (37) relational -> . additive
    (53) relational -> . relational Less additive
    (54) relational -> . relational Greater additive
    (55) relational -> . relational LessEqual additive
    (56) relational -> . relational GreaterEqual additive
    (38) additive -> . multiplicative
    (57) additive -> . additive Plus multiplicative
    (58) additive -> . additive Minus multiplicative
    (39) multiplicative -> . unary
    (59) multiplicative -> . multiplicative Mul unary
    (60) multiplicative -> . multiplicative Div unary
    (61) multiplicative -> . multiplicative Mod unary
    (40) unary -> . postfix
    (42) unary -> . Minus unary
    (43) unary -> . BitNot unary
    (44) unary -> . Not unary
    (41) postfix -> . primary
    (80) postfix -> . Identifier LParen expression_list RParen
    (63) primary -> . Integer
    (64) primary -> . Identifier
    (65) primary -> . LParen expression RParen

    If              shift and go to state 104
    While           shift and go to state 105
    Return          shift and go to state 106
    LBrace          shift and go to state 96
    Break           shift and go to state 108
    For             shift and go to state 109
    Do              shift and go to state 110
    Continue        shift and go to state 111
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 17
    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    opt_expression                 shift and go to state 107
    statement_matched              shift and go to state 162
    statement_unmatched            shift and go to state 163
    expression                     shift and go to state 103
    empty                          shift and go to state 112
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    logical_or                     shift and go to state 21
    logical_and                    shift and go to state 22
    bit_or                         shift and go to state 23
    xor                            shift and go to state 24
    bit_and                        shift and go to state 25
    equality                       shift and go to state 26
    relational                     shift and go to state 27
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 161

    (68) statement_matched -> For LParen declaration Semi opt_expression Semi opt_expression RParen . statement_matched
    (69) statement_unmatched -> For LParen declaration Semi opt_expression Semi opt_expression RParen . statement_unmatched
    (15) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (18) statement_matched -> . While LParen expression RParen statement_matched
    (20) statement_matched -> . Return expression Semi
    (21) statement_matched -> . opt_expression Semi
    (22) statement_matched -> . LBrace block RBrace
    (23) statement_matched -> . Break Semi
    (66) statement_matched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (68) statement_matched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (70) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (72) statement_matched -> . Continue Semi
    (16) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (17) statement_unmatched -> . If LParen expression RParen statement
    (19) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (67) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (69) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_unmatched
    (71) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (24) opt_expression -> . expression
    (25) opt_expression -> . empty
    (28) expression -> . assignment
    (1) empty -> .
    (29) assignment -> . conditional
    (45) assignment -> . Identifier Assign expression
    (30) conditional -> . logical_or
    (62) conditional -> . logical_or Question expression Colon conditional
    (31) logical_or -> . logical_and
    (46) logical_or -> . logical_or Or logical_and
    (32) logical_and -> . bit_or
    (47) logical_and -> . logical_and And bit_or
    (33) bit_or -> . xor
    (48) bit_or -> . bit_or BitOr xor
    (34) xor -> . bit_and
    (49) xor -> . xor Xor bit_and
    (35) bit_and -> . equality
    (50) bit_and -> . bit_and BitAnd equality
    (36) equality -> . relational
    (51) equality -> . equality NotEqual relational
    (52) equality -> . equality Equal relational
    (37) relational -> . additive
    (53) relational -> . relational Less additive
    (54) relational -> . relational Greater additive
    (55) relational -> . relational LessEqual additive
    (56) relational -> . relational GreaterEqual additive
    (38) additive -> . multiplicative
    (57) additive -> . additive Plus multiplicative
    (58) additive -> . additive Minus multiplicative
    (39) multiplicative -> . unary
    (59) multiplicative -> . multiplicative Mul unary
    (60) multiplicative -> . multiplicative Div unary
    (61) multiplicative -> . multiplicative Mod unary
    (40) unary -> . postfix
    (42) unary -> . Minus unary
    (43) unary -> . BitNot unary
    (44) unary -> . Not unary
    (41) postfix -> . primary
    (80) postfix -> . Identifier LParen expression_list RParen
    (63) primary -> . Integer
    (64) primary -> . Identifier
    (65) primary -> . LParen expression RParen

    If              shift and go to state 104
    While           shift and go to state 105
    Return          shift and go to state 106
    LBrace          shift and go to state 96
    Break           shift and go to state 108
    For             shift and go to state 109
    Do              shift and go to state 110
    Continue        shift and go to state 111
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 17
    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    opt_expression                 shift and go to state 107
    statement_matched              shift and go to state 164
    statement_unmatched            shift and go to state 165
    expression                     shift and go to state 103
    empty                          shift and go to state 112
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    logical_or                     shift and go to state 21
    logical_and                    shift and go to state 22
    bit_or                         shift and go to state 23
    xor                            shift and go to state 24
    bit_and                        shift and go to state 25
    equality                       shift and go to state 26
    relational                     shift and go to state 27
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 162

    (66) statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .

    RBrace          reduce using rule 66 (statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .)
